shot_id,shot_made_flag
9678,0.419951388
9679,0.364756133
9693,0.80940276
9718,0.808650774
9720,0.795490512
9744,0.300573973
9745,0.363467191
9746,0.758009698
9753,0.305605025
9758,0.336154475
9759,0.359482811
9763,0.480841817
9766,0.452473936
9767,0.389760609
9777,0.650595851
9781,0.365228419
9789,0.366687184
9790,0.350883553
9799,0.291317039
9802,0.303596657
9805,0.668348852
9807,0.192650534
9812,0.236973439
9818,0.292698269
9820,0.915034744
9822,0.38087196
9824,0.356576073
9834,0.280753785
9836,0.310442558
9847,0.364033603
9864,0.894708688
9869,0.384561322
9875,0.438360416
9880,0.418509769
9889,0.86413661
9894,0.396104404
9909,0.797735563
9915,0.459582271
9919,0.242627812
9920,0.813070186
9940,0.771522354
9946,0.696554428
9958,0.904213794
9959,0.42133907
9973,0.766798822
9976,0.385973471
9978,0.46283995
9982,0.416888767
9987,0.332047354
9988,0.28427104
9992,0.413464716
10000,0.021569327
10002,0.735178974
10005,0.429373472
10008,0.306594431
10009,0.435100126
10011,0.27395229
10021,0.285673729
10022,0.798080776
10053,0.381684202
10074,0.436370644
10076,0.367733922
10090,0.239794991
10092,0.333226579
10099,0.427011732
10102,0.470478287
10103,0.3916378
10106,0.516504755
10108,0.732942907
10113,0.818735713
10119,0.362342449
10122,0.278170614
10125,0.319558761
10140,0.245507048
10155,0.330292531
10159,0.351648968
10164,0.438342825
10175,0.401589134
10176,0.700440366
10178,0.39867497
10186,0.385369326
10200,0.400392726
10204,0.394090542
10206,0.3372982
10211,0.411071551
10212,0.383561499
10217,0.450548786
10220,0.571739725
10230,0.574280783
10234,0.315552905
10235,0.399611441
10239,0.300525367
10240,0.287619981
10242,0.326389314
10245,0.245764768
10246,0.686896865
10247,0.368646448
10250,0.354412491
10254,0.930316673
10257,0.447830886
10260,0.342368175
10261,0.90479056
10265,0.427814667
10273,0.281037761
10274,0.359587563
10277,0.296467254
10289,0.907474313
10290,0.234252407
10298,0.412351784
10301,0.360287204
10304,0.294882475
10305,0.401762197
10313,0.305284774
10320,0.395579427
10323,0.404231303
10328,0.269165219
10332,0.962969534
10336,0.969010481
10343,0.349640689
10348,0.330996501
10350,0.264343944
10351,0.287196849
10354,0.298751502
10372,0.30147051
10373,0.774319417
10380,0.446723925
10383,0.239333691
10396,0.635760693
10397,0.446828619
10399,0.695897869
10400,0.452820851
10401,0.356037302
10402,0.271721143
10403,0.552318569
10410,0.908928629
10412,0.605490667
10415,0.269816602
10424,0.43182795
10428,0.254416959
10432,0.349372538
10462,0.372272992
10477,0.462057609
10482,0.333182948
10484,0.404312102
10493,0.38563933
10495,0.343209579
10497,0.346685048
10516,0.391740487
10521,0.243848381
10522,0.81654529
10523,0.732164694
10528,0.337123578
10530,0.244895919
10532,0.561461494
10533,0.426519254
10543,0.800591073
10547,0.612210593
10552,0.386176152
10558,0.205548844
10571,0.312529415
10572,0.232154183
10574,0.294166302
10583,0.410717689
10600,0.312214388
10607,0.595536856
10608,0.658258678
10614,0.183328834
10630,0.338970365
10634,0.340055693
10635,0.384928357
10641,0.766863087
10643,0.556089064
10644,0.422049669
10648,0.53848225
10669,0.339236366
10675,0.458605477
10686,0.753884875
10704,0.431173135
10707,0.458031705
10722,0.422997118
10736,0.708946018
10764,0.259256031
10767,0.837439186
10776,0.344902201
10779,0.427744076
10781,0.366824815
10792,0.661463999
10797,0.392591595
10798,0.361814983
10801,0.549197308
10802,0.498129298
10805,0.34635486
10808,0.347189367
10810,0.912607296
10816,0.372486905
10817,0.408433202
10829,0.671716741
10843,0.254478831
10858,0.351599105
10866,0.380376293
10876,0.410988348
10887,0.308652181
10891,0.26310379
10896,0.380191643
10900,0.703404772
10905,0.218055889
10907,0.308161296
10917,0.217137146
10936,0.372262947
10947,0.334468616
10948,0.620760519
10951,0.33215079
10955,0.280949292
10969,0.465698455
10984,0.472222456
10987,0.380390064
10990,0.333216934
10992,0.259992512
10996,0.424952154
10997,0.42228093
10999,0.354296299
11000,0.783578173
11001,0.449004927
11010,0.456703036
11016,0.492418916
11018,0.911841648
11034,0.914584577
11039,0.416380869
11041,0.266111112
11047,0.444910418
11053,0.561582752
11055,0.299947682
11056,0.409630385
11065,0.30932808
11068,0.752113026
11070,0.357686602
11071,0.711891601
11072,0.387547719
11079,0.379470542
11091,0.39044245
11094,0.21749773
11112,0.398521266
11113,0.333074896
11128,0.200856713
11153,0.677764258
11154,0.200622877
11163,0.387654489
11179,0.339178733
11181,0.279772766
11206,0.269280133
11216,0.332075437
11221,0.456543842
11223,0.608321136
11228,0.811734926
11235,0.4405386
11237,0.339892104
11244,0.338834143
11256,0.432738455
11267,0.384090778
11272,0.66081079
11281,0.330195199
11285,0.318042289
11288,0.38604546
11291,0.413900317
11293,0.409303683
11297,0.351960749
11298,0.29940678
11299,0.384347896
11301,0.422429719
11309,0.686529626
11331,0.424591698
11332,0.480968878
11337,0.390706552
11343,0.871589886
11347,0.347879427
11348,0.615753678
11355,0.953904724
11368,0.310627571
11369,0.814994882
11371,0.904955165
11378,0.666347071
11384,0.380107221
11387,0.453142882
11393,0.353393562
11399,0.47575183
11412,0.80994933
11431,0.385149643
11432,0.406739889
11444,0.918403739
11450,0.97630902
11451,0.661763315
11476,0.31497475
11488,0.381345617
11495,0.684608854
11505,0.448908085
11508,0.94450838
11518,0.364626178
11522,0.250020187
11524,0.398557038
11533,0.458059073
11549,0.341874179
11551,0.977490824
11560,0.371563553
11563,0.43797076
11565,0.75563331
11567,0.364504145
11569,0.366362238
11598,0.511953084
11604,0.643849755
11611,0.348742981
11617,0.436901777
11626,0.298540034
11642,0.392598698
11643,0.259285142
11648,0.316143429
11651,0.33343926
11663,0.317891821
11666,0.475861296
11685,0.360340635
11686,0.550603498
11698,0.314984191
11708,0.307842223
11711,0.298248462
11718,0.390111743
11742,0.346398058
11761,0.667945745
11767,0.434522545
11768,0.365672988
11775,0.456628758
11779,0.32783528
11786,0.907465189
11790,0.81022493
11791,0.432242225
11796,0.020937421
11806,0.48736131
11810,0.392943248
11811,0.385531489
11814,0.955003516
11816,0.427439628
11820,0.465341589
11822,0.439679975
11829,0.407951791
11832,0.426693905
11834,0.657775537
11836,0.308833865
11837,0.394360959
11844,0.736777421
11847,0.671634479
11864,0.754050075
11865,0.674897005
11872,0.346167449
11873,0.278756401
11886,0.474864458
11894,0.268952122
11905,0.338873275
11906,0.211723484
11907,0.356161207
11912,0.480755021
11914,0.686074237
11918,0.364710516
11924,0.436516045
11929,0.919149398
11930,0.303614916
11936,0.317313938
11937,0.349510612
11954,0.401694186
11957,0.323795054
11964,0.337151486
11968,0.168166939
11972,0.262575386
11976,0.398476462
11979,0.261892408
11981,0.419707504
11983,0.413909274
11989,0.276416859
11991,0.435697644
11998,0.412939917
12003,0.408404752
12007,0.4213559
12011,0.528830399
12014,0.307720367
12024,0.293358574
12033,0.43860357
12034,0.469615341
12041,0.3984067
12046,0.359114366
12056,0.270971548
12064,0.288612575
12069,0.249626213
12070,0.275636121
12071,0.369636555
12072,0.256474836
12078,0.391892013
12091,0.676369019
12092,0.250929386
12094,0.329591373
12098,0.370281459
12103,0.424464263
12115,0.733134507
12118,0.354769125
12122,0.508474778
12125,0.939547467
12133,0.38801648
12137,0.386249899
12141,0.419185633
12143,0.319429309
12144,0.824044693
12154,0.467229451
12163,0.359700337
12170,0.732407736
12193,0.361043192
12196,0.341969317
12206,0.4065131
12209,0.360944008
12214,0.321947073
12228,0.337456258
12233,0.580891639
12238,0.303913921
12242,0.301850231
12245,0.71074257
12247,0.343279791
12251,0.395614594
12287,0.34043947
12292,0.832279747
12304,0.341832741
12317,0.748934331
12320,0.757966645
12323,0.862311823
12328,0.356176038
12333,0.842157658
12334,0.374793625
12335,0.64029036
12352,0.389824691
12358,0.337574149
12364,0.386847412
12376,0.311923222
12396,0.384102972
12402,0.985891941
12406,0.454669869
12408,0.311919909
12410,0.968590305
12413,0.589235744
12417,0.320100287
12424,0.542067773
12425,0.33829561
12426,0.364128664
12430,0.340274706
12432,0.738139132
12433,0.362201933
12451,0.208077417
12457,0.519974892
12465,0.408745051
12468,0.494318891
12474,0.448307676
12475,0.422017613
12486,0.405966407
12487,0.55630796
12514,0.329480776
12524,0.976281645
12526,0.323734908
12530,0.459319606
12532,0.195319583
12593,0.325412619
12599,0.395650757
12600,0.411649787
12603,0.327849981
12624,0.976408528
12630,0.34005754
12638,0.399709863
12641,0.760666989
12643,0.779134554
12656,0.306329102
12666,0.840756188
12673,0.87595943
12675,0.312276461
12678,0.851057777
12692,0.023378965
12693,0.926900917
12707,0.29938973
12711,0.747680403
12716,0.293502822
12717,0.757500804
12723,0.353145746
12738,0.279217242
12742,0.441887476
12746,0.381380801
12753,0.400715038
12758,0.373686823
12760,0.34362862
12763,0.385466431
12764,0.382528472
12768,0.36831691
12776,0.293580802
12777,0.345506348
12783,0.943718437
12804,0.29374695
12824,0.435943936
12839,0.335153192
12847,0.41946837
12850,0.978996106
12867,0.871654627
12883,0.295330746
12887,0.38544436
12890,0.258021058
12903,0.653903153
12906,0.349531459
12907,0.191215356
12909,0.317297841
12912,0.304034693
12915,0.280041498
12930,0.756450715
12931,0.560231677
12934,0.663640513
12951,0.304524206
12955,0.43335226
12973,0.284978423
12988,0.418408806
12999,0.435973894
13015,0.71172111
13026,0.736626574
13036,0.429177395
13039,0.396873398
13040,0.301921875
13041,0.381384687
13043,0.813580795
13057,0.278943311
13064,0.391717319
13068,0.812125344
13069,0.575416344
13073,0.553810522
13079,0.823961925
13086,0.307697826
13089,0.721028983
13093,0.379943404
13097,0.838403527
13098,0.276005192
13105,0.392392257
13107,0.560885786
13108,0.711440857
13110,0.416435052
13112,0.732453111
13114,0.392030042
13118,0.463535919
13127,0.3551859
13129,0.335904083
13142,0.983601395
13146,0.306692308
13149,0.245230856
13157,0.355329026
13158,0.814809271
13159,0.810948301
13161,0.293725742
13162,0.394039901
13166,0.359829518
13168,0.377714218
13170,0.93909693
13186,0.482661009
13191,0.447750762
13203,0.397426492
13209,0.353224889
13212,0.338395891
13213,0.390897614
13222,0.336959448
13229,0.658346605
13234,0.680852268
13257,0.717827735
13258,0.355632591
13268,0.224255444
13270,0.340895753
13291,0.258088905
13292,0.648780935
13299,0.370534071
13307,0.975243634
13309,0.284508535
13311,0.465769995
13312,0.456699338
13322,0.406822111
13324,0.910592923
13330,0.348939586
13338,0.307954503
13344,0.657930351
13348,0.244813038
13355,0.703442057
13365,0.956255415
13368,0.381327939
13370,0.423797025
13372,0.694070627
13377,0.735420023
13385,0.480609454
13389,0.443084266
13393,0.370194649
13395,0.406165509
13404,0.254280912
13411,0.357697226
13416,0.351763085
13434,0.460035377
13435,0.721087911
13445,0.362576
13446,0.346574149
13451,0.703903196
13462,0.60519378
13464,0.315409685
13466,0.291652637
13471,0.36593397
13472,0.850788112
13477,0.290649566
13481,0.301098585
13484,0.749726033
13490,0.362918137
13492,0.658229644
13500,0.325619023
13508,0.396798962
13516,0.444369082
13525,0.309097751
13526,0.366785408
13530,0.639658951
13532,0.295860525
13538,0.384533179
13546,0.391907186
13548,0.456407228
13550,0.855600411
13551,0.434705955
13564,0.415175595
13566,0.820868717
13570,0.414018821
13580,0.407009578
13585,0.194697326
13588,0.185289965
13592,0.434123768
13594,0.41558818
13609,0.319259654
13610,0.6677094
13613,0.365709666
13625,0.399783256
13626,0.705619111
13639,0.751097354
13645,0.846784483
13647,0.505441083
13648,0.197818721
13652,0.561267752
13654,0.779810703
13664,0.452961591
13673,0.438969163
13684,0.329117716
13690,0.326762993
13693,0.381664363
13696,0.386321708
13700,0.730583328
13701,0.329596047
13707,0.628786468
13713,0.213628408
13714,0.327020413
13716,0.562223851
13720,0.257574183
13727,0.375474788
13733,0.325843495
13738,0.235985785
13757,0.429076186
13759,0.72675073
13761,0.444680436
13767,0.284678063
13782,0.397044984
13786,0.36734079
13787,0.390868863
13792,0.196155643
13795,0.796822896
13798,0.343192594
13807,0.118129307
13809,0.403292907
13811,0.436687116
13815,0.327222856
13817,0.303684419
13818,0.191664358
13822,0.312057595
13824,0.310186162
13829,0.251475779
13832,0.919250772
13840,0.58859393
13841,0.616031844
13868,0.271820605
13871,0.895206445
13880,0.442993177
13888,0.579006699
13890,0.748963381
13891,0.339943199
13895,0.390336527
13907,0.326628834
13910,0.608965882
13912,0.779192856
13913,0.372149101
13923,0.70948781
13929,0.469107471
13936,0.391317357
13946,0.234822165
13950,0.332731245
13951,0.349063623
13954,0.38337129
13958,0.770262567
13969,0.69169625
13980,0.262559929
13981,0.334518832
13986,0.450309024
13987,0.339192186
13989,0.730836947
13992,0.367512973
13994,0.344424884
14001,0.740139852
14002,0.388973616
14004,0.434006126
14006,0.363602549
14012,0.733763087
14021,0.387070112
14024,0.883939965
14045,0.32563001
14047,0.772881739
14057,0.426484405
14059,0.293798391
14060,0.386851977
14068,0.269543346
14070,0.486389347
14074,0.408515451
14076,0.56751128
14089,0.343545151
14115,0.421867239
14116,0.303639536
14128,0.543479664
14131,0.428834539
14134,0.682095632
14137,0.519385137
14138,0.390895252
14139,0.739974017
14152,0.381905985
14153,0.80747757
14155,0.390857681
14156,0.803369762
14164,0.371477854
14165,0.48908886
14171,0.359297748
14174,0.330888484
14181,0.434439008
14186,0.749982353
14192,0.514116021
14201,0.65810493
14210,0.601674431
14214,0.320431951
14231,0.390343782
14236,0.380058286
14241,0.506432918
14245,0.386119759
14249,0.30624855
14251,0.377898457
14262,0.396559691
14265,0.34946244
14267,0.56752754
14270,0.927989172
14276,0.577746291
14279,0.530800031
14281,0.277957575
14289,0.331005602
14290,0.262514616
14293,0.747849455
14295,0.619726157
14297,0.427713952
14298,0.437399379
14310,0.299819174
14312,0.814628473
14315,0.768073925
14318,0.558414095
14319,0.480849833
14325,0.624789471
14331,0.345926167
14334,0.300627514
14341,0.444916388
14343,0.978972401
14344,0.396400499
14346,0.404255917
14347,0.369612221
14349,0.352184339
14352,0.338318003
14358,0.309609277
14361,0.414234797
14363,0.670305616
14374,0.427267917
14376,0.45871164
14381,0.575213692
14398,0.418366731
14410,0.35373423
14412,0.389906059
14415,0.453642003
14423,0.578161518
14425,0.387032975
14436,0.363658281
14444,0.365017247
14455,0.618106845
14465,0.393514912
14469,0.463060628
14471,0.352650343
14475,0.395467777
14479,0.400824615
14480,0.348378276
14488,0.511296659
14491,0.755381864
14501,0.4180497
14520,0.761418402
14522,0.620355549
14523,0.286402491
14537,0.612536456
14538,0.635489189
14550,0.35408719
14561,0.410721311
14575,0.396776536
14586,0.312474067
14592,0.490184392
14601,0.707749702
14602,0.376484761
14604,0.459527557
14606,0.315587785
14627,0.388965281
14641,0.703552741
14652,0.415634941
14662,0.588292978
14665,0.518753766
14673,0.467042117
14675,0.34758803
14679,0.6231091
14683,0.397541322
14686,0.335254857
14705,0.460455292
14708,0.304844747
14709,0.592323043
14710,0.373915021
14715,0.50875631
14717,0.378804216
14723,0.395678357
14725,0.294051351
14727,0.616918225
14728,0.344864845
14735,0.351798576
14746,0.340441996
14752,0.55508245
14757,0.338274327
14762,0.341910304
14763,0.304477526
14797,0.378992519
14812,0.324286351
14818,0.736759057
14825,0.44431048
14827,0.372060588
14829,0.34186228
14830,0.413539905
14837,0.329595945
14849,0.353136762
14863,0.322457069
14869,0.355220753
14882,0.272186503
14884,0.735243031
14886,0.708371125
14888,0.748536336
14890,0.252212242
14904,0.234394187
14938,0.338575716
14952,0.348850273
14958,0.700853655
14963,0.350622724
14979,0.35157836
14980,0.332553335
14986,0.512733993
14988,0.472053675
15003,0.395417462
15006,0.575759912
15009,0.966560744
15015,0.674261817
15024,0.329492206
15030,0.724426494
15036,0.346071704
15038,0.695102878
15039,0.378796262
15047,0.81401777
15049,0.307926739
15056,0.95589677
15068,0.383324043
15070,0.372245585
15073,0.309691322
15081,0.308604409
15084,0.261574523
15088,0.964379475
15092,0.264787215
15095,0.367932411
15097,0.308834665
15098,0.348859714
15115,0.689822493
15120,0.825201973
15126,0.277418766
15133,0.62620884
15143,0.319948547
15156,0.443668858
15164,0.174361014
15178,0.342270376
15198,0.863664208
15200,0.710085911
15208,0.041778492
15214,0.280981621
15218,0.812306389
15231,0.338651075
15238,0.280382444
15239,0.314648541
15240,0.404824344
15249,0.292895315
15256,0.333344404
15260,0.69315399
15290,0.326542633
15307,0.974143531
15308,0.688334401
15321,0.814904906
15323,0.599216517
15325,0.367094062
15342,0.531338197
15346,0.442816589
15349,0.426928021
15354,0.321987973
15362,0.363963159
15379,0.242503496
15383,0.328573967
15394,0.254976537
15401,0.56227482
15405,0.331265951
15407,0.333053533
15412,0.531856929
15413,0.512334237
15415,0.62677684
15427,0.730750315
15430,0.619570368
15436,0.619808797
15439,0.269463403
15443,0.299232447
15444,0.744994178
15445,0.837847407
15450,0.327258961
15456,0.739174576
15465,0.266968239
15466,0.273720304
15470,0.404306297
15474,0.606425205
15476,0.417846478
15482,0.239957333
15492,0.218276932
15510,0.601078836
15519,0.427289391
15523,0.221278253
15535,0.667720678
15561,0.873809859
15564,0.639370984
15566,0.283967408
15579,0.334509163
15580,0.543765613
15581,0.331503049
15587,0.327861248
15589,0.318229271
15591,0.397476367
15597,0.353450456
15620,0.708206996
15627,0.640603351
15636,0.744955327
15653,0.420555066
15662,0.916712779
15664,0.376325946
15666,0.641182047
15667,0.293486594
15674,0.661335307
15692,0.302957268
15715,0.343023802
15736,0.642075563
15744,0.720436189
15746,0.305009969
15758,0.350739931
15760,0.185337274
15766,0.264663536
15767,0.293559387
15789,0.695162176
15810,0.287622044
15818,0.305207048
15820,0.277442312
15830,0.40363857
15844,0.303952631
15850,0.233048399
15857,0.395317961
15863,0.966246997
15869,0.305538317
15872,0.343205755
15873,0.473962778
15884,0.225385352
15885,0.749670405
15891,0.761545939
15898,0.399074549
15900,0.262170549
15932,0.320878519
15940,0.358591205
15944,0.224432683
15945,0.291934175
15963,0.560848518
15970,0.377043553
15977,0.417840111
15982,0.253544617
15985,0.337861201
15995,0.394808886
16004,0.252696584
16005,0.382175492
16011,0.246437865
16019,0.562984703
16021,0.36187169
16051,0.634268677
16065,0.414212955
16066,0.198425186
16076,0.432135011
16091,0.33727398
16094,0.295768978
16101,0.255876113
16104,0.704719295
16113,0.693818015
16114,0.553361468
16115,0.710805629
16127,0.63742994
16128,0.317019278
16138,0.767996248
16139,0.538740702
16142,0.301430049
16144,0.544030674
16148,0.741783976
16151,0.334681811
16156,0.544599699
16165,0.5523203
16166,0.299964248
16179,0.704362577
16193,0.581676275
16196,0.604472149
16198,0.418738268
16210,0.589017088
16232,0.490509477
16237,0.241865358
16240,0.574381511
16252,0.582933063
16259,0.302781965
16262,0.433103524
16263,0.355993967
16270,0.281753147
16272,0.414834917
16290,0.306593887
16295,0.794989675
16297,0.342381283
16299,0.348523097
16300,0.288725945
16302,0.338449426
16303,0.524362792
16305,0.624277106
16309,0.355016328
16312,0.359600604
16320,0.253838523
16326,0.325078593
16327,0.314707455
16338,0.38771378
16342,0.381806438
16346,0.540704283
16348,0.339614092
16355,0.547955161
16356,0.560753295
16378,0.712908697
16382,0.215660025
16391,0.315898214
16392,0.329728587
16395,0.720295217
16399,0.343592644
16403,0.305534016
16408,0.271070548
16413,0.307269809
16415,0.220307807
16417,0.636819151
16420,0.338583856
16431,0.27372997
16439,0.658399525
16444,0.706339668
16446,0.072951738
16451,0.589871967
16454,0.245712046
16461,0.445746398
16462,0.387404738
16469,0.387332976
16484,0.351481572
16486,0.656418182
16487,0.351290532
16491,0.34207725
16494,0.440815017
16507,0.461620082
16508,0.327958799
16519,0.35396186
16523,0.345758349
16526,0.703314799
16530,0.378668362
16532,0.786975644
16542,0.276093349
16550,0.664212542
16555,0.392658764
16558,0.352868202
16567,0.786522811
16576,0.36469358
16579,0.427495058
16595,0.560994696
16598,0.307982093
16600,0.387888264
16604,0.727195339
16605,0.757994562
16607,0.691164431
16610,0.410136006
16612,0.923350226
16617,0.71077286
16625,0.677002306
16632,0.651953513
16634,0.555210127
16650,0.252056777
16654,0.352043776
16655,0.346973479
16656,0.386386337
16657,0.393110793
16660,0.394279968
16662,0.516151037
16669,0.422938916
16675,0.598829048
16676,0.362141932
16678,0.354348311
16679,0.36860084
16693,0.396067895
16701,0.257559696
16715,0.33888621
16722,0.622825853
16724,0.556863797
16727,0.567511589
16735,0.40006602
16741,0.339242677
16752,0.339067432
16758,0.390236658
16765,0.288445256
16771,0.383522136
16785,0.122678653
16793,0.526223438
16800,0.422838172
16805,0.401965272
16809,0.255070993
16820,0.626865516
16827,0.43128831
16830,0.491237671
16843,0.974465498
16847,0.279185372
16855,0.670339721
16860,0.683510431
16862,0.661734655
16863,0.357224903
16872,0.290026915
16874,0.276509583
16876,0.37884986
16893,0.320765008
16895,0.357854733
16914,0.484373568
16917,0.348580033
16926,0.330376585
16930,0.519176908
16931,0.364800017
16932,0.362248387
16934,0.352994778
16937,0.386349095
16941,0.39520956
16942,0.917528738
16957,0.421606672
16962,0.63855868
16967,0.651992021
16968,0.706548195
16972,0.321149686
16974,0.319619476
16984,0.302334099
16987,0.345952883
16994,0.599256338
16995,0.632468682
16999,0.3548349
17034,0.615830567
17038,0.335346426
17040,0.25143436
17050,0.263974846
17068,0.32568025
17077,0.294279986
17079,0.617628985
17082,0.632566103
17085,0.578531314
17087,0.319783787
17099,0.741914169
17105,0.331108756
17108,0.320515039
17110,0.250576948
17111,0.307817035
17123,0.513579943
17124,0.370801598
17130,0.623228733
17138,0.395810875
17143,0.799941921
17157,0.282015698
17160,0.772033267
17166,0.335832354
17167,0.27909364
17179,0.501749712
17180,0.335856325
17189,0.679193341
17197,0.688123266
17219,0.540830109
17223,0.31480974
17225,0.740442356
17229,0.710173027
17234,0.350780585
17235,0.362785637
17239,0.422650851
17242,0.372240243
17243,0.427363457
17246,0.605201838
17247,0.284620613
17255,0.246106904
17258,0.565506515
17260,0.520316723
17264,0.591581175
17270,0.439973434
17271,0.471029117
17272,0.373945166
17285,0.430892739
17294,0.39723116
17297,0.380853361
17298,0.689203758
17299,0.331337683
17306,0.321365208
17324,0.27827775
17326,0.322383388
17330,0.408616856
17345,0.325145402
17351,0.714051699
17352,0.252120545
17372,0.213061292
17381,0.624121884
17385,0.614763519
17388,0.232173956
17390,0.588251719
17392,0.794261123
17399,0.257918583
17404,0.321322293
17407,0.262908376
17408,0.547367431
17416,0.685736835
17418,0.344110741
17434,0.854160537
17438,0.584809658
17443,0.786604283
17444,0.359965773
17453,0.51649902
17460,0.524284467
17467,0.342873082
17480,0.360736316
17488,0.532693245
17490,0.33676312
17493,0.378758021
17498,0.348731032
17503,0.433796853
17513,0.269225584
17520,0.581593299
17525,0.518593739
17534,0.265370725
17545,0.372844074
17553,0.31896938
17554,0.316816081
17557,0.433439884
17563,0.633537388
17576,0.467040404
17577,0.351817644
17580,0.721298793
17582,0.330924692
17596,0.417344203
17597,0.37073259
17602,0.660370482
17614,0.615707817
17623,0.516167473
17624,0.613852074
17627,0.669386061
17628,0.324586117
17630,0.380490956
17634,0.817687378
17640,0.305911871
17652,0.606995748
17657,0.282997471
17661,0.282101523
17662,0.353305328
17666,0.302448492
17682,0.694451827
17688,0.533895462
17693,0.409565156
17705,0.395731227
17711,0.392197354
17715,0.281843182
17717,0.329382569
17721,0.378735116
17728,0.190995361
17737,0.286570207
17745,0.397625873
17755,0.365791349
17764,0.769548142
17774,0.334523703
17785,0.242475855
17786,0.735432313
17789,0.291907151
17802,0.366793584
17810,0.66718116
17819,0.803688779
17825,0.341623337
17828,0.318773923
17833,0.308417863
17841,0.809492787
17842,0.388765445
17844,0.353850033
17849,0.362059309
17855,0.355014804
17857,0.879909769
17861,0.324312107
17863,0.428729575
17868,0.285287986
17876,0.588659078
17882,0.296338648
17885,0.351311765
17893,0.353857262
17894,0.238960226
17902,0.808483186
17906,0.370345412
17911,0.533942226
17917,0.365624052
17921,0.225490881
17941,0.425205359
17945,0.273931937
17949,0.285576406
17954,0.394689138
17957,0.347041588
17958,0.64548817
17960,0.319032516
17985,0.687861799
18000,0.423733309
18002,0.540997046
18008,0.198275746
18014,0.482123659
18015,0.951635391
18019,0.211361168
18021,0.305958892
18026,0.233803283
18029,0.345340392
18034,0.675721955
18035,0.368672077
18036,0.415990329
18039,0.633866178
18066,0.236125521
18076,0.488268653
18089,0.203964043
18104,0.38450312
18110,0.343015328
18129,0.621492387
18131,0.747854358
18133,0.264669429
18136,0.316652718
18148,0.531258097
18152,0.031390028
18167,0.780862876
18177,0.287717051
18178,0.29482375
18183,0.352832414
18194,0.568604567
18197,0.676139341
18213,0.240436571
18214,0.320763517
18221,0.184860158
18227,0.26023421
18239,0.804009279
18245,0.340753481
18266,0.25858932
18267,0.545481036
18274,0.181431361
18283,0.377122209
18297,0.195661709
18302,0.248241617
18303,0.64064482
18315,0.407776804
18324,0.255092358
18326,0.642332763
18334,0.229327212
18336,0.308342086
18344,0.326836185
18346,0.349927734
18347,0.317922979
18350,0.326852705
18352,0.388781946
18364,0.489797584
18366,0.409850699
18373,0.273938892
18391,0.309155643
18393,0.25370845
18395,0.562289177
18400,0.683452826
18408,0.465651288
18421,0.589580231
18425,0.532039353
18443,0.269617667
18451,0.31399862
18456,0.342077485
18458,0.607223548
18460,0.284245626
18467,0.518915692
18468,0.422410889
18475,0.50597662
18485,0.270543633
18494,0.625057852
18495,0.819236249
18508,0.530876351
18530,0.35795293
18533,0.330865565
18547,0.197553242
18548,0.295297121
18553,0.248309934
18561,0.406868687
18565,0.787507682
18572,0.305773977
18593,0.288603218
18600,0.333293903
18621,0.483488193
18629,0.722432869
18637,0.261865188
18649,0.308314212
18653,0.616468172
18660,0.194399285
18671,0.246052253
18672,0.191985487
18677,0.406052175
18681,0.811069022
18684,0.828807265
18686,0.294655543
18689,0.44023832
18690,0.514452169
18709,0.555371284
18716,0.770608391
18723,0.574580655
18773,0.324580426
18782,0.402467204
18797,0.63291665
18810,0.302559349
18817,0.582009265
18820,0.793459344
18825,0.281271851
18837,0.516961874
18850,0.678732941
18857,0.534268412
18861,0.589626383
18867,0.361117801
18870,0.226622728
18877,0.67570034
18887,0.436830602
18898,0.282930459
18900,0.550423145
18914,0.599628503
18921,0.532124961
18922,0.620330439
18945,0.44086762
18947,0.592458692
18953,0.345179801
18954,0.303101965
18957,0.521685818
18960,0.589918408
18973,0.195886044
18983,0.478782008
18990,0.194125635
18991,0.174952368
18993,0.34391523
18995,0.252431632
18996,0.248458584
19003,0.181894758
19014,0.382534824
19015,0.366481145
19019,0.535958539
19028,0.451689956
19038,0.578330031
19040,0.512695852
19046,0.314773932
19051,0.315681264
19054,0.907950947
19056,0.388226624
19074,0.338573839
19085,0.67516998
19099,0.894225979
19124,0.384406687
19134,0.460738604
19141,0.225170243
19146,0.49649235
19150,0.318861689
19170,0.259055025
19176,0.34851735
19187,0.394479468
19189,0.372256767
19202,0.5830491
19208,0.343965953
19209,0.290870623
19210,0.819081177
19216,0.356024232
19217,0.198178424
19218,0.743751427
19223,0.358503247
19240,0.3137987
19246,0.576636512
19269,0.348519074
19275,0.617258307
19287,0.294940906
19298,0.349849707
19303,0.281357328
19313,0.523351453
19325,0.276238423
19326,0.353396375
19328,0.525442026
19330,0.399044061
19340,0.577669188
19342,0.386323273
19343,0.362056142
19344,0.635685128
19363,0.288514798
19364,0.467186413
19371,0.185173349
19376,0.352243379
19377,0.247033413
19381,0.396925775
19384,0.568347055
19390,0.542748452
19402,0.272085209
19405,0.264474157
19409,0.256215149
19418,0.701618599
19429,0.606927705
19446,0.547135291
19458,0.638018646
19460,0.759643902
19462,0.706972999
19465,0.423032388
19472,0.547192348
19480,0.355050073
19503,0.651375565
19507,0.513962872
19517,0.377490768
19533,0.39786319
19537,0.195213611
19541,0.327561149
19563,0.287089449
19566,0.698926604
19568,0.612327874
